PAYMENT,DEBIT,TRANSFER,CASH_OUT,amount,oldbalanceOrg,newbalanceOrig,oldbalanceDest,newbalanceDest,isFraud
1,0,0,0,0.00028751,0.001194316,0.001992013,0,0,0
1,0,0,0,0.000858698,0.000291019,0,0,0,0
1,0,0,0,0.000087175,0.001536609,0.003011065,0,0,0
1,0,0,0,0.000103536,0.005540115,0.011190204,0,0,0
1,0,0,0,0.000106353,0.006425469,0.013000247,0,0,0
1,0,0,0,0.00010199,0.01579508,0.032209917,0,0,0
1,0,0,0,0.000405938,0.002034273,0.003525773,0,0,0
1,0,0,0,0.000187644,1.41E-05,0,0,0,0
0,0,0,1,0.00284046,0,0,0.003977095,0,0
0,0,0,1,0.00754051,0,0,0.008009606,0.002423795,0
0,0,0,1,0.005010188,0,0,0.005202259,0.518557725,0
0,0,0,1,0.001412182,0,0,0.00404896,0.000571941,0
0,0,0,1,0.007829291,0,0,0.009308787,0.004982416,0
0,0,0,1,0.01761499,0,0,0.019969482,0.002442496,0
0,0,0,1,0.021222835,0,0,0.033030776,0.06149489,0
0,0,0,1,0.008542363,0,0,0.444008699,1,0
0,0,0,1,0.00116485,0,0,0.020058871,0.050676015,0
1,0,0,0,0.000616558,0.001618277,0.002339369,0,0,0
1,0,0,0,0.000370583,0.003240689,0.006054326,0,0,0
0,0,0,1,0.04198014,0.002954091,0,0.03842757,0.079151022,0
0,0,0,1,0.033541651,0.011173498,0,2.27E-05,0.002734341,0
1,0,0,0,0.000337229,0.003201598,0.006027076,0,0,0
1,0,0,0,0.000066143,0.001088751,0.002126527,0,0,0
0,1,0,0,0.000086468,0.005400908,0.010931957,0.000925406,0.002279233,0
1,0,0,0,0.000120344,0.002315548,0.004554904,0,0,0
0,0,1,0,0.033075704,0.008016523,0,0.006123975,0.065467299,0
1,0,0,0,0.000191543,0.000885509,0.00151123,0,0,0
1,0,0,0,0.000000873,0.006288505,0.01288673,0,0,0
0,1,0,0,0.00030588,0.001402739,0.002390054,0.000849621,0.000465201,0
1,0,0,0,0.000515497,0.000732846,0.000684883,0,0,0
1,0,0,0,0.000521325,0.002813521,0.004939931,0,0,0
1,0,0,0,0.000539275,0.003925395,0.007190235,0,0,0
1,0,0,0,0.000002512,0.004768833,0.009769606,0,0,0
1,0,0,0,0.001715089,0.00476689,0.007051189,0,0,0
0,0,1,0,0.067950224,2.24E-05,0,0.013209789,0.205542443,0
0,0,1,0,0.017765291,0.001834434,0,4.23E-06,0.000255329,0
1,0,0,0,0.000544326,0.018328641,0.036701276,0,0,0
1,0,0,0,0.000024487,0.019951287,0.040850788,0,0,0
1,0,0,0,0.000828157,0.01993235,0.039538159,0,0,0
1,0,0,0,0.000117559,0.001586105,0.003064346,0,0,0
1,0,0,0,0.000109774,0.001923062,0.00376727,0,0,0
0,0,1,0,0.01849868,0.003061618,0,0.004022904,0.00507396,0
1,0,0,0,0.000171829,0.009111151,0.018400699,0,0,0
1,0,0,0,0.000367132,0.007740971,0.015282998,0,0,0
0,1,0,0,0.000358026,0.000198369,0,0.0016283,0.000986522,0
1,0,0,0,0.00085509,0.003098121,0.004994193,0,0,0
1,0,0,0,0.000975355,0.004704333,0.008095461,0,0,0
1,0,0,0,0.000302698,0.002408197,0.004455756,0,0,0
0,0,0,1,0.046717703,0.0021741,0,0.074948756,0.001157637,0
0,1,0,0,0.000387599,0.02004096,0.040459038,0.046802636,0.000125992,0
1,0,0,0,0.000214889,0.00241392,0.004606662,0,0,0
1,0,0,0,0.000046697,0.006189282,0.012610743,0,0,0
0,0,0,1,0.015413972,0.006153167,0,0.031546286,0.065467299,0
0,0,0,1,0.008268593,0,0,0.064041833,0.178416533,0
0,0,0,1,0.008385723,0,0,0.016560282,0.000886694,0
0,0,0,1,0.009910977,0,0,0.023005631,0.000886694,0
0,0,0,1,0.018772667,0,0,0.014647628,0.081768379,0
0,0,0,1,0.028133992,0,0,0.047100548,0.000125992,0
0,0,0,1,0.018644751,0,0,0.450574442,1,0
0,0,0,1,0.008102986,0,0,0.008096766,0.000443243,0
0,0,0,1,0.013905495,0,0,0.014030052,0.014477129,0
0,0,0,1,0.01547162,0,0,0.014406284,0.180584748,0
0,0,0,1,0.005363183,0,0,0.006398215,0,0
0,0,0,1,0.028964552,0,0,0.066979947,0.073685064,0
0,0,0,1,0.026714882,0,0,0.049342855,0.06149489,0
0,0,0,1,0.004791358,0,0,0.003943276,0,0
0,0,0,1,0.019360538,0,0,0.019173129,0,0
0,0,0,1,0.03444644,0,0,0.087107515,0,0
0,0,0,1,0.016940987,0,0,0.069876174,0.06149489,0
0,0,0,1,0.002579374,0,0,0.016549115,0.002601274,0
0,0,0,1,0.011471248,0,0,0.011175587,0,0
0,0,0,1,0.008903875,0,0,0.014588829,0.061899114,0
0,0,0,1,0.000134158,0,0,0.006175088,0.029085049,0
0,0,0,1,0.004444308,0,0,0.46490498,1,0
0,0,0,1,0.003472964,0,0,0.003447446,5.05E-06,0
0,0,0,1,0.010597934,0,0,0.033508536,0.002442496,0
0,0,0,1,0.005779461,0,0,0.00762596,0,0
0,0,0,1,0.001591879,0,0,0.001887168,0,0
0,0,0,1,0.001916208,0,0,0.004624648,0.011260315,0
0,0,0,1,0.022069142,0,0,0.468320919,1,0
0,0,0,1,0.000953654,0,0,0.003778563,0.006820709,0
0,0,0,1,0.002978406,0,0,0.004884746,0,0
0,0,0,1,0.019044551,0,0,0.015654968,0.10996624,0
0,0,0,1,0.005727911,0,0,0.009777247,0.003344227,0
0,0,0,1,0.011208681,0,0,0.022499361,0.002920025,0
0,0,0,1,0.008031189,0,0,0.006718265,0.003292376,0
0,0,0,1,0.015182991,0,0,0.089242386,0.073685064,0
0,0,0,1,0.002600452,0,0,0.004016108,0,0
0,0,0,1,0.000314616,0,0,0.00072795,0.030973501,0
0,0,0,1,0.029675275,0,0,0.031114463,0.002920025,0
0,0,0,1,0.019170206,0,0,0.020954186,0.050676015,0
0,0,0,1,0.036551005,0,0,0.043393616,0.065467299,0
0,0,0,1,0.020233208,0,0,0.026297923,0.180584748,0
0,0,0,1,0.00551059,0,0,0.024438171,0.141851104,0
0,0,0,1,0.017150859,0,0,0.034053828,0,0
0,0,0,1,0.017843926,0,0,0.021432435,0.061899114,0
0,0,0,1,0.008883486,0,0,0.035688595,0.050676015,0
0,0,0,1,0.021037009,0,0,0.110856441,0.001157637,0
0,0,0,1,0.003643706,0,0,0.011883169,0.071122851,0
0,0,0,1,0.008269156,0,0,0.050573287,0.336656159,0
0,0,0,1,0.03387671,0,0,0.041849365,0.180584748,0
0,0,0,1,0.018772859,0,0,0.030292796,0.10996624,0
0,0,0,1,0.02710027,0,0,0.065436998,0.205542443,0
0,0,0,1,0.032310508,0,0,0.029076484,0.081768379,0
0,0,0,1,0.001078294,0,0,0.007731062,0,0
0,0,0,1,0.008996211,0,0,0.012068111,0,0
0,0,0,1,0.010194014,0,0,0.008098227,0.004815414,0
0,0,0,1,0.016310034,0,0,0.082897183,0.06149489,0
0,0,0,1,0.013603066,0,0,0.01052041,0,0
0,0,0,1,0.006891223,0,0,0.018241171,0.00507396,0
0,0,0,1,0.007346406,0,0,0.03418615,0.241001052,0
0,0,0,1,0.010611728,0,0,0.018002144,0.002687302,0
0,0,0,1,0.050333379,0,0,0.042516529,0.050676015,0
0,0,0,1,0.007199142,0,0,0.006278203,0.029085049,0
0,0,0,1,0.009137993,0,0,0.095433236,0.06149489,0
0,0,0,1,0.002675905,0,0,0.0447218,0.10996624,0
0,0,0,1,0.012848735,0,0,0.053910657,0.081768379,0
0,0,0,1,0.025290887,0,0,0.070693917,0.079151022,0
0,0,0,1,0.006448964,0,0,0.030623305,0.000886694,0
0,0,0,1,0.017136973,0,0,0.086266531,0.205542443,0
1,0,0,0,0.000449329,0.000638649,0.000596707,0,0,0
1,0,0,0,0.00121215,0.007506176,0.013462438,0,0,0
1,0,0,0,0.000227819,2.24E-05,0,0,0,0
1,0,0,0,0.000770744,0.007720322,0.014600953,0,0,0
1,0,0,0,0.000401302,0.007124252,0.013964891,0,0,0
1,0,0,0,0.000577515,0.01023393,0.02005879,0,0,0
1,0,0,0,0.000484393,0.003999716,0.007429542,0,0,0
1,0,0,0,0.000239782,0.001579299,0.002856675,0,0,0
1,0,0,0,0.000439144,1.76E-05,0,0,0,0
0,1,0,0,0.000449787,0.008305068,0.016308089,0.001464432,0.000282601,0
1,0,0,0,0.000745289,0.007919079,0.015048645,0,0,0
1,0,0,0,0.000393081,0.000466497,0.000333039,0,0,0
0,0,0,1,0.007153224,0.0001625,0,0.005761192,0.005066887,0
0,0,0,1,0.006115951,0,0,0.026158422,0.002687302,0
0,0,0,1,0.00124019,0,0,0.026883127,0,0
0,0,0,1,0.003270261,0,0,0.019449902,0.001641684,0
1,0,0,0,0.000692667,0.011826918,0.023141057,0,0,0
1,0,0,0,0.000089357,0.00082565,0.001550515,0,0,0
0,0,1,0,0.048022251,0.000859214,0,0.099438176,0.205542443,0
1,0,0,0,0.000360841,0.000862308,0.001195342,0,0,0
1,0,0,0,0.000594679,0.000583244,0.000252776,0,0,0
1,0,0,0,0.000609996,0.003258441,0.005711238,0,0,0
1,0,0,0,0.000037234,0.00504655,0.010283745,0,0,0
1,0,0,0,0.000463518,0.488289074,1,0,0,0
1,0,0,0,0.000126797,0.487930603,0.999799027,0,0,0
1,0,0,0,0.000691199,0.487832542,0.998703478,0,0,0
1,0,0,0,0.000179567,0.48729799,0.998418864,0,0,0
1,0,0,0,0.000319906,0.487159119,0.997911811,0,0,0
1,0,0,0,0.001026517,0.486911712,0.996284783,0,0,0
1,0,0,0,0.000902912,0.001970547,0.002607465,0,0,0
1,0,0,0,0.000760057,0.003924622,0.006838711,0,0,0
1,0,0,0,0.000205771,0.001943634,0.003657276,0,0,0
1,0,0,0,0.000382308,0.000802913,0.001039589,0,0,0
1,0,0,0,0.00067372,4.83E-05,0,0,0,0
1,0,0,0,0.000916198,0.000860606,0.000311614,0,0,0
1,0,0,0,0.000123906,0.030655311,0.062630804,0,0,0
1,0,0,0,0.0000365,2.47E-05,0,0,0,0
1,0,0,0,0.000523754,0.00209622,0.003465993,0,0,0
1,0,0,0,0.000261876,0.001691164,0.00305092,0,0,0
1,0,0,0,0.000033982,0.000933922,0.001860185,0,0,0
0,1,0,0,0.000139346,0.007738961,0.015639918,0.002032665,0.016622357,0
1,0,0,0,0.000273137,0.001356491,0.002347168,0,0,0
1,0,0,0,0.000836473,6.26E-06,0,0,0,0
1,0,0,0,0.000659871,0.001267708,0.001552237,0,0,0
1,0,0,0,0.000430458,0.000828125,0.001014942,0,0,0
1,0,0,0,0.000286714,7.29E-05,0,0,0,0
1,0,0,0,0.000294638,0,0,0,0,0
1,0,0,0,0.000050712,0.006728707,0.013709917,0,0,0
1,0,0,0,0.000302086,0.00389477,0.007503414,0,0,0
1,0,0,0,0.000894803,0.000861302,0.000346952,0,0,0
0,0,0,1,0.028087792,0.000169288,0,0.035580042,0.000886694,0
1,0,0,0,0.00010849,0.001061605,0.002003773,0,0,0
1,0,0,0,0.000945669,0.000977702,0.000504888,0,0,0
1,0,0,0,0.000581236,0.00024635,0,0,0,0
0,0,1,0,0.015788307,0.003599806,0,0.005594941,0.018442735,0
1,0,0,0,0.000273477,0.000348867,0.000281533,0,0,0
0,0,0,1,0.010215386,0.000137368,0,0.017729989,0.018442735,0
1,0,0,0,0.000058452,0.0011971,0.002360776,0,0,0
1,0,0,0,0.000611314,0.0012087,0.001508264,0,0,0
0,0,0,1,0.03699892,0.000735928,0,0.03983267,0.241001052,0
0,0,0,1,0.021533828,0,0,0.021963456,0.001641684,0
0,0,0,1,0.006552142,0,0,0.007173978,0,0
0,0,0,1,0.011697758,0,0,0.014683757,0.071122851,0
0,0,0,1,0.026239236,0,0,0.035147451,0.061899114,0
0,0,0,1,0.005112105,0,0,0.023674768,0.071122851,0
0,0,0,1,0.020262459,0,0,0.081203258,0.050676015,0
0,0,0,1,0.011823516,0,0,0.025581635,0.018442735,0
0,0,0,1,0.011805671,0,0,0.02097586,0,0
0,0,0,1,0.049896091,0,0,0.046778527,0.10996624,0
0,0,0,1,0.069173836,0,0,0.483125604,1,0
0,0,0,1,0.005882008,0,0,0.085129151,0.10996624,0
1,0,0,0,0.000441904,0.004095072,0.007692317,0,0,0
1,0,0,0,0.000427002,0.000735939,0.000831488,0,0,0
1,0,0,0,0.000300783,0.003859504,0.007433203,0,0,0
1,0,0,0,0.000182459,0.001944098,0.003695176,0,0,0
1,0,0,0,0.000099346,0.00150405,0.002925045,0,0,0
0,0,0,1,0.030269314,0.001427219,0,0.023537832,0.00507396,0
1,0,0,0,0.000144506,0.000842355,0.00149734,0,0,0
1,0,0,0,0.000405925,0.000323733,2.01E-05,0,0,0
1,0,0,0,0.000341718,9.80E-06,0,0,0,0
0,1,0,0,0.000342895,0.011430257,0.022882499,0.117955242,0.287740851,0
1,0,0,0,0.000558098,0.000601759,0.000348703,0,0,0
0,1,0,0,0.000345585,0.000271376,8.42E-06,0.102456787,0.06149489,0
1,0,0,0,0.000726563,0.001122005,0.001147916,0,0,0
1,0,0,0,0.000385264,0.112067237,0.229067996,0,0,0
1,0,0,0,0.000787029,0.111769285,0.227820555,0,0,0
0,1,0,0,0.001287292,0.000865943,0,0.003987932,0,0
1,0,0,0,0.000667534,0.000781645,0.000543918,0,0,0
0,0,0,1,0.041020189,0.001658724,0,0.004735636,0.022131875,0
1,0,0,0,0.001331078,0,0,0,0,0
1,0,0,0,0.000066435,0.007964398,0.01621751,0,0,0
1,0,0,0,0.00021303,0.000847459,0.001399191,0,0,0
1,0,0,0,0.00077714,0.000682708,0.000167424,0,0,0
1,0,0,0,0.003634935,8.17E-05,0,0,0,0
1,0,0,0,0.000074934,0,0,0,0,0
1,0,0,0,0.000234034,0,0,0,0,0
1,0,0,0,0.000968685,0,0,0,0,0
1,0,0,0,0.001578585,0,0,0,0,0
1,0,0,0,0.000900678,0,0,0,0,0
1,0,0,0,0.000901495,0,0,0,0,0
1,0,0,0,0.001442066,0,0,0,0,0
1,0,0,0,0.000480231,0,0,0,0,0
1,0,0,0,0.002852744,0,0,0,0,0
1,0,0,0,0.000418293,0,0,0,0,0
1,0,0,0,0.000408821,0,0,0,0,0
1,0,0,0,0.00084919,0,0,0,0,0
0,1,0,0,0.000666678,0.000918454,0.000825662,0.001904385,0.00988746,0
1,0,0,0,0.000653686,0.0013394,0.00170897,0,0,0
0,0,0,1,0.004068497,0.000833859,0,0.003806924,0.003473044,0
1,0,0,0,0.000155321,0.002437353,0.004749103,0,0,0
0,1,0,0,0.000734492,0,0,0.014252485,0,0
0,0,0,1,0.010626721,0,0,0.018531647,0.002601274,0
1,0,0,0,0.00054915,0.002830922,0.004931491,0,0,0
1,0,0,0,0.000366642,0.003721225,0.007045418,0,0,0
1,0,0,0,0.000550718,0.002786453,0.004837868,0,0,0
0,1,0,0,0.000456514,0.002340605,0.004073429,0.06378632,0.081768379,0
1,0,0,0,0.001134871,0.056834897,0.114682746,0,0,0
0,0,1,0,0.012317997,0.000557987,0,0.000991866,0.002279233,0
1,0,0,0,0.00070736,0,0,0,0,0
1,0,0,0,0.000280383,0,0,0,0,0
1,0,0,0,0.000010681,0,0,0,0,0
1,0,0,0,0.000629771,5.89E-05,0,0,0,0
1,0,0,0,0.000261001,0.004539493,0.008889877,0,0,0
1,0,0,0,0.00053201,0.004337643,0.008046639,0,0,0
1,0,0,0,0.000146063,8.75E-05,0,0,0,0
0,0,1,0,0.052226481,1.86E-06,0,0.000873218,0.105643331,0
0,1,0,0,0.000358421,0.010478857,0.020908023,0.007733295,0.001254313,0
1,0,0,0,0.000370497,0.001898856,0.003304413,0,0,0
1,0,0,0,0.000277361,0.001108394,0.001832005,0,0,0
1,0,0,0,0.000389642,0.000893891,0.001214423,0,0,0
1,0,0,0,0.001878184,0.000592554,0,0,0,0
1,0,0,0,0.000666033,0.001369639,0.001751373,0,0,0
0,0,1,0,0.002692342,0.000854549,0,0.015326457,0.004982416,0
0,0,1,0,0.005378357,0,0,0.00580408,0.021959537,0
0,0,1,0,0.0000181,1.40E-05,0,0,0,1
0,0,0,1,0.0000181,1.40E-05,0,0.001628069,0,1
0,0,1,0,0.0002806,0.000217008,0,0,0,1
0,0,0,1,0.0002806,0.000217008,0,0.002013911,0,1
0,0,1,0,0.0020128,0.001556639,0,0,0,1
0,0,0,1,0.0020128,0.001556639,0,0.000481765,0.000633613,1
0,0,0,1,0.041600133,0,0,7.84E-06,0.484715963,1
0,0,1,0,0.127721277,0.098775827,0,0,0,1
0,0,0,1,0.127721277,0.098775827,0,0,0.127547553,1
0,0,1,0,0.003506363,0.002711717,0,0,0,1
0,0,0,1,0.003506363,0.002711717,0,0.002393451,0.000393862,1
0,0,1,0,0.002507146,0.001938952,0,0,0,1
0,0,0,1,0.002507146,0.001938952,0,0.000698187,0.001781776,1
0,0,0,1,0.013284264,0.000347945,0,0,0.006930003,1
0,0,1,0,0.023523866,0.018192656,0,0,0,1
0,0,0,1,0.023523866,0.018192656,0,0,0.012271696,1
0,0,1,0,0.109618724,0.084775852,0,0,0,1
0,0,0,1,0.109618724,0.084775852,0,0,0.057184805,1
0,0,1,0,0.096353214,0.074516702,0,0,0,1
0,0,0,1,0.096353214,0.074516702,0,0.010175054,0.057170588,1
0,0,1,0,0.001494984,0.001156176,0,0,0,1
0,0,0,1,0.001494984,0.001156176,0,0.001395933,0.001727335,1
0,0,1,0,0.001862702,0.001440558,0,0,0,1
0,0,0,1,0.001862702,0.001440558,0,0.011317901,0.00865339,1
0,0,1,0,0.001053937,0.000815083,0,0,0,1
0,0,0,1,0.001053937,0.000815083,0,0,0.000549807,1
0,0,1,0,0.0022877,0.001769239,0,0,0,1
0,0,0,1,0.0022877,0.001769239,0,0,0.001193425,1
0,0,1,0,1,1,0.464471425,0,0,1
0,0,0,1,1,0.773370177,0,0,0.518639362,1
0,0,1,0,0.293041844,0.226629823,0,0,0,1
0,0,0,1,0.293041844,0.226629823,0,0.277930235,0.363265397,1
0,0,1,0,0.016994173,0.013142787,0,0,0,1
0,0,0,1,0.016994173,0.013142787,0,0,0.008865351,1
0,0,1,0,0.001370711,0.001060067,0,0,0,1
0,0,0,1,0.001370711,0.001060067,0,0,0.000715059,1
0,0,1,0,0.008607017,0.00665641,0,0,0,1
0,0,0,1,0.008607017,0.00665641,0,0,0.004490023,1
0,0,1,0,0.012007473,0.009286222,0,0,0,1
0,0,0,1,0.012007473,0.009286222,0,0,0.006263939,1
0,0,1,0,0.006072657,0.004696412,0,0,0,1
0,0,0,1,0.006072657,0.004696412,0,1,0.68188688,1
0,0,1,0,0.001011947,0.00078261,0,0,0,1
0,0,0,1,0.001011947,0.00078261,0,0,0.000527902,1
0,0,1,0,0.003333286,0.002577864,0,0,0,1
0,0,0,1,0.003333286,0.002577864,0,0.002382844,0,1
0,0,1,0,0.002597586,0.002008896,0,0,0,1
0,0,0,1,0.002597586,0.002008896,0,0.007544059,0.001462829,1
0,0,1,0,0.00267685,0.002070196,0,0,0,1
0,0,0,1,0.00267685,0.002070196,0,0.007837975,0.006716215,1
0,0,1,0,0.003052102,0.002360405,0,0,0,1
0,0,0,1,0.003052102,0.002360405,0,0,0.00159219,1
0,0,1,0,0.0216422,0.016737432,0,0,0,1
0,0,0,1,0.0216422,0.016737432,0,0.000776065,0.002536908,1
0,0,1,0,0.001732091,0.001339548,0,0,0,1
0,0,0,1,0.001732091,0.001339548,0,0.000479954,0,1
0,0,1,0,0.0017246,0.001333754,0,0,0.005306315,1
0,0,0,1,0.0017246,0.001333754,0,0,0.000899672,1
0,0,1,0,0.0010565,0.000817066,0,0,0,1
0,0,0,1,0.0010565,0.000817066,0,0.002788132,0.001271869,1
0,0,1,0,0.0010224,0.000790694,0,0,0,1
0,0,0,1,0.0010224,0.000790694,0,0,0.000533355,1
0,0,1,0,0.008535469,0.006601077,0,0,0,1
0,0,0,1,0.008535469,0.006601077,0,0.000858537,0.000553625,1
0,0,1,0,0.0013704,0.001059826,0,0,0.086531815,1
0,0,0,1,0.0013704,0.001059826,0,0.000260008,0.007495113,1
0,0,1,0,0.026243454,0.020295905,0,0,0,1
0,0,0,1,0.026243454,0.020295905,0,0.001500771,0.022861348,1
0,0,1,0,0.0021729,0.001680456,0,0,0,1
0,0,0,1,0.0021729,0.001680456,0,0.002100995,0,1
0,0,1,0,0.546000291,0.422260342,0,0,0,1
0,0,0,1,0.546000291,0.422260342,0,0,0.484189901,1
0,0,1,0,0.0000164,1.27E-05,0,0,0,1
0,0,0,1,0.0000164,1.27E-05,0,0.00031267,0,1
0,0,1,0,0.0021571,0.001668237,0,0,0,1
0,0,0,1,0.0021571,0.001668237,0,0.002367119,0.003711176,1
0,0,1,0,0.044144558,0.034140085,0,0,0,1
0,0,0,1,0.044144558,0.034140085,0,0.007608737,0,1
0,0,0,1,0.018172811,0,0,0.000875985,0.009623653,1
0,0,1,0,0.0000222,1.72E-05,0,0,0.013933556,1
0,0,0,1,0.0000222,1.72E-05,0,0.001899081,0.008954328,1
0,0,1,0,0.000199617,0.000154378,0,0,0,1
0,0,0,1,0.000199617,0.000154378,0,0.000196744,0.000237669,1
0,0,1,0,0.107801376,0,0,0,0.050641103,1
0,0,1,0,0.008963124,0.006931813,0,0,0,1
0,0,0,1,0.008963124,0.006931813,0,0.001627531,0,1
0,0,1,0,0.002970786,0.002297517,0,0,0,1
0,0,0,1,0.002970786,0.002297517,0,0.000840475,0,1
0,0,1,0,0.0043092,0.003332607,0,0,0,1
0,0,0,1,0.0043092,0.003332607,0,0.050777572,0.060443973,1
